Statistical profiling result from isolate-0x7fcd8a100000-91541-v8.log, (10561 ticks, 33 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   50.0%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1  100.0%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1   50.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    2.1%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/color/index.js:1:1
      2  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    2.1%      Function: ^tryDecode /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/cookie-parser/node_modules/cookie/index.js:196:19
      2  100.0%        Function: ^parse /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/cookie-parser/node_modules/cookie/index.js:49:15
      2  100.0%          Function: ^cookieParser /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/cookie-parser/index.js:44:32
      2  100.0%            Function: ^handle /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/layer.js:86:49
      2    2.1%      Function: ^promisify node:internal/util:324:19
      2  100.0%        Function: ^AbstractOperation /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/operations/operation.js:26:16
      2  100.0%          Function: ^CommandOperation /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/operations/command.js:13:16
      2  100.0%            Function: ^UpdateOperation /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/operations/update.js:10:16
      2    2.1%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   50.0%            Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/index.js:1:1
      1   50.0%            Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/en_AU/name/index.js:1:1
      1    1.1%      LazyCompile: ~uuidV4 /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:361:16
      1  100.0%        LazyCompile: ~ServerSession /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sessions.js:537:16
      1  100.0%          LazyCompile: ~acquire /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sessions.js:593:12
      1  100.0%            LazyCompile: ~get serverSession /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sessions.js:86:22
      1    1.1%      LazyCompile: ~urlParse node:url:152:18
      1  100.0%        LazyCompile: ~validate_config /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%          LazyCompile: ~exports.find /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%            Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bcrypt/bcrypt.js:1:1
      1    1.1%      LazyCompile: ~t /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/cz/address/street_name.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/cz/address/street_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~r /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/fr/animal/index.js:1:432
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/fr/animal/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~onMessage /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%        Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%          Function: ^emit node:events:340:44
      1  100.0%            Function: ^processIncomingData /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    1.1%      LazyCompile: ~log node:internal/console/constructor:358:6
      1  100.0%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%          LazyCompile: ~connect /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/containers/mongoContainer.js:17:18
      1  100.0%            LazyCompile: ~MongoDbContainer /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/containers/mongoContainer.js:6:16
      1    1.1%      LazyCompile: ~handle /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~trim_prefix /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:293:23
      1  100.0%          LazyCompile: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:280:64
      1  100.0%            LazyCompile: ~process_params /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:338:47
      1    1.1%      LazyCompile: ~h /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/en/system/index.js:1:533
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/en/system/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/modules/science/index.js:1:324
      1  100.0%        LazyCompile: ~Y /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/faker.js:1:1341
      1  100.0%          Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/address/index.js:1:368
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/address/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/address/index.js:1:368
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/address/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/it/address/default_country.js:1:324
      1  100.0%        LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/address/direction.js:1:324
      1  100.0%        LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/address/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/address/index.js:1:368
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es/name/index.js:1:368
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es/name/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/en/name/male_middle_name.js:1:324
      1  100.0%        LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/en/name/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/en/name/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~g /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/ru/hacker/index.js:1:533
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/ru/hacker/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~g /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/name/last_name.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/name/last_name.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~g /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/it/address/state.js:1:388
